FILE_NAME:,
name=,core-4420220628043754.csv,
BASIC_SAVEFILE_INFO:,
,core_save_id,core_aim,core_no,year,month,day,hour,minute,sec,
core_save_id,4420220628043754,4,4,2022,06,28,04,37,54,
BASIC_NETWORK_INFO:,net_info_category,no_of_input_neuron,no_of_output_neuron,
,net_info_category,27,2,
DATA_LABEL_AND_OUTPUT_NEURON_INDEX:,
[data_label~output_neuron_index],100~0,200~1,
PATH_INFO:,
no_of_path=,183,
path_id,w0,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,input_neuron_id,output_neuron_id
0,35.8671,-34.9951,-14.8384,-30.8237,31.9485,-13.3835,-0.441436,-2.47604,-11.6876,3.16341,9.30481,-10.1115,28.6389,-35.147,23.577,-14.4845,-13.2751,35.6444,-105.358,18.545,104.757,15.2133,29.7965,-21.2224,18.7951,18.0707,-9.49393,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
64,106.022,208.271,-247.783,159.551,-188.549,149.286,-39.1301,10.6173,-13.6613,20.4837,-64.7308,8.01849,54.2356,142.825,-174.142,-100.342,-22.2116,382.055,-108.578,58.8207,66.2833,-0.0632102,127.864,-64.12,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
65,-330.766,-20.5404,428.366,-168.925,66.4103,-48.7743,69.0787,-133.512,-46.7746,-143.65,156.299,66.9852,313.47,136.141,-118.389,28.9784,48.4958,8.1552,61.0087,-120.247,-128.927,23.1913,-66.5222,-17.2522,31.266,-107.936,86.0521,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
66,15.8924,-87.5981,16.3434,71.6769,137.839,-159.091,5.4991,-8.79152,-33.4003,-3.62256,48.433,-46.8362,8.18402,23.5926,2.49566,-13.2756,-0.682823,-45.4861,-11.8691,35.6062,-10.0448,-2.62611,-105.162,32.4646,-160.145,55.1488,90.1502,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
67,-0.281099,0.00770357,1.69073,2.17324,3.91223,-2.57179,-5.2671,-1.02016,3.42354,1.80935,-0.000609241,-1.22526,-0.937019,-1.053,1.56346,-2.71767,1.43638,-2.20578,3.19239,1.61378,-1.21637,-1.46316,-2.16451,0.266691,-1.92015,-1.58334,1.88986,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
68,-0.517796,0.562965,-0.35037,-0.115279,0.0272655,-0.261434,0.210537,-0.46452,-0.578962,0.951484,-0.495068,-1.0818,0.57212,0.178541,0.314797,0.0874288,0.195341,-0.729982,0.276733,-0.532402,-0.242637,0.161004,0.163181,-0.626977,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
69,-2.40804,-6.85742,3.86136,2.89007,1.24163,-3.0896,3.09268,2.41219,-2.15777,-3.61797,-3.37948,3.92128,2.73906,2.81591,-10.1458,3.5695,1.815,-4.73928,-0.674583,1.24217,-3.31822,1.35185,1.68369,-2.41281,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
70,-191.526,-183.785,256.284,31.3655,-99.2382,8.74231,141.169,-66.6778,-44.8587,69.1258,-13.0468,-20.3148,46.6257,-8.99759,-30.3149,-84.7799,16.4622,208.893,-136.981,-72.472,216.055,-9.79145,-91.2515,-16.2295,50.6605,114.176,-16.9676,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
71,-0.816233,-5.97573,8.19815,1.84058,-10.6441,7.20975,3.59042,-0.612791,-0.76239,-1.10332,5.44723,-4.06866,-2.27785,-6.02544,6.50239,-2.77762,-0.867869,5.45647,-0.15152,1.61771,-1.0519,2.25424,-1.38101,-1.43379,-2.50068,6.42802,-2.63301,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
72,-8.33542,-31.2954,15.5633,40.0994,51.4414,-61.9808,4.19103,-1.90812,-23.3101,-11.1805,26.2583,-18.1192,48.6834,9.88108,-9.75381,-2.42756,-4.83018,-1.14918,8.47491,-5.48439,-19.6332,-0.0796734,-24.7604,17.1736,-56.7748,14.2787,42.0112,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
73,-0.788258,0.918824,-0.42367,1.51631,-1.66236,0.0573312,-1.47055,-0.416944,0.132527,-1.45165,-1.13329,0.927304,3.46529,-0.360332,0.0445869,-1.82921,0.446897,2.12237,1.01303,-3.5332,-1.09793,1.1761,-1.53022,0.184939,2.17515,-1.53323,-0.582645,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
74,42.7426,28.7811,-44.2473,-60.7143,175.917,-117.357,39.1389,-91.8926,-74.8179,-16.1653,12.8328,13.29,85.5931,73.8789,-125.872,-46.8574,-11.6034,-43.155,-177.647,88.3311,56.6057,-19.8015,10.7147,-59.011,6.79485,-2.08402,-64.4629,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
75,-1.9287,-0.0830089,-3.89019,3.74244,-8.25359,8.86947,-4.93845,-7.63202,3.49821,-17.1429,2.84965,1.18431,-0.970674,2.84961,-3.48166,-3.51551,3.3376,0.921463,8.20663,-5.54268,-1.6969,-1.40421,-3.5215,3.62469,8.61658,-1.19431,-1.99531,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
76,6.01618,-28.849,4.48502,31.7359,8.62863,-8.55803,18.5408,0.105065,-4.7005,-29.2126,10.8027,7.42364,18.0483,4.01596,-11.3128,-7.81809,-0.536116,0.88401,7.38134,0.691759,-11.6165,25.6574,11.6735,-11.2236,-28.9477,-4.49848,15.7516,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
77,0.0103753,-0.411723,0.751985,0.590533,1.72787,-1.97776,0.274847,-0.148814,0.319948,0.344835,0.382622,-0.215847,2.19047,0.151241,-0.0379064,0.00573687,-0.118292,-0.0469122,0.00118364,-1.88889,0.164781,0.368914,-0.638677,0.0110972,-0.3636,-0.194307,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
78,3.89629,3.50136,1.76339,-3.87516,-7.01999,9.23292,-9.08471,7.76449,-5.68744,1.71213,-5.14867,0.487677,4.06007,4.45073,-1.50567,0.164886,1.30877,3.87174,9.40369,1.6008,-7.99036,1.34744,3.90539,-2.8717,9.56473,-9.21611,-3.24166,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
79,86.9834,189.111,-243.867,72.1396,-11.6429,-220.161,-29.266,-1.13429,41.2429,-87.6047,22.1509,41.6564,-30.6939,-10.735,-68.7663,91.4856,56.841,-210.66,-258.194,72.9057,176.591,22.4422,66.3252,-116.712,86.0926,-6.74412,-243.197,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
80,530.999,-968.124,382.49,972.989,-1072.75,-74.2127,12.5824,164.587,-1019.54,708.192,-133.026,-114.432,810.416,-288.278,50.76,-105.144,180.735,0.678659,-423.722,122.861,66.0469,-59.9977,-477.221,185.074,-68.4047,-118.699,-9.00854,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
81,0.889937,-12.2073,10.7703,3.44462,2.57075,-1.00099,-7.96444,15.4871,9.26418,-8.71812,8.15787,3.63477,15.0553,5.07876,-4.686,-11.9169,0.284433,10.2308,11.5397,-13.2962,-17.1568,12.6262,-13.0003,1.04838,5.15269,-19.0793,22.726,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
82,17.7712,36.2923,-25.3703,20.9306,-49.5694,30.5875,-27.8668,21.4728,9.38077,15.6289,-8.60297,-16.2928,6.98755,-22.724,15.341,-3.49042,4.0027,-19.4731,-22.0379,5.54191,18.9996,-0.202549,-40.5365,-4.90557,-16.6488,7.04553,-31.9484,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
83,-0.0831241,-0.673245,0.172788,0.15302,-0.809861,0.424009,0.455442,0.30269,0.106022,-0.605105,0.376248,0.00586861,-1.06269,0.0216281,-0.300178,-0.0501038,0.545577,-0.13627,-0.884634,0.485562,0.619424,-0.0595054,-0.139101,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
84,-5.73874,11.2774,-3.36941,-1.25904,-12.8601,14.8787,14.9843,4.80513,-11.2451,7.16164,-5.12032,-6.27556,6.56037,7.26334,-8.02817,5.33682,-2.98477,20.5357,-16.918,-0.666003,14.7152,-5.83547,19.8131,-21.9341,16.5044,-4.51519,-5.18088,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
85,-7.82214,1.4814,-18.3662,19.8286,-13.355,-0.842064,-1.36936,7.24932,-5.86563,-6.94053,8.07934,1.23017,5.81556,-8.26199,6.90157,13.503,-5.09632,26.7049,21.0141,-6.56678,-12.5846,1.28383,36.4285,-4.42492,-0.752435,-12.0391,23.065,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
86,5.93962,-2.89556,-6.39102,-0.665606,6.55861,-6.6828,1.46532,-0.797599,-4.01409,-2.33575,0.777934,0.584023,5.12091,1.91672,-5.04274,-0.729766,0.794679,0.595687,-6.55896,1.14209,4.53377,-0.906156,-0.645559,0.568347,1.40997,1.35709,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
87,0.482119,1.08348,-2.9628,3.87246,-3.90385,0.12817,-1.28389,0.857913,-0.95522,1.47656,0.974435,-1.56406,-0.20356,1.53336,-0.69373,-3.4038,0.19497,-0.530345,1.22785,-0.332877,-0.812144,-0.129901,-3.94073,1.00969,-1.89165,-1.62046,3.27082,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
88,-81.7632,42.2754,10.9088,-143.54,295.355,-140.528,-22.2101,-42.4455,50.7547,-29.6916,-108.916,125.95,72.2944,-124.284,89.1856,71.7795,-50.3083,1.45987,-55.7538,-36.4393,45.1586,19.6269,214.986,-93.656,-58.3164,96.6446,-50.7885,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
89,-0.270654,1.74256,-0.975574,-1.79872,-0.363035,1.79359,-1.26746,1.38993,-0.0408866,1.00247,-2.72815,1.27782,4.49518,1.43583,-1.94018,-0.330187,0.394793,0.503548,-3.84816,-0.00829783,-0.0391684,1.46835,-0.666601,-0.638163,0.326562,1.44731,-1.83436,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
90,3.13862,-2.53448,-5.17279,5.00427,-14.2502,11.2914,15.9594,2.73896,-6.35777,1.19344,-4.08489,0.103739,-12.1933,12.686,-10.2822,1.09882,-3.00787,3.8398,21.1702,-6.39091,-19.5066,-3.58046,2.0501,0.838552,-7.89697,7.82087,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
91,520.229,223.703,-672.37,430.773,-1587.62,933.931,940.385,-968.058,-486.411,484.303,515.237,-803.403,-139.807,59.5788,-54.4504,0,0,0,0,0,0,0,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
92,2.42968,-7.11751,1.53695,7.60481,-2.31877,-9.28146,9.40074,-1.45411,-5.61999,-0.592639,3.64915,-1.32863,-5.43175,4.54064,-3.4232,1.02259,0.33519,0,0,0,0,0,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
93,4.4569,-0.585042,-4.75863,2.00607,-1.48798,2.20592,-4.7035,-0.383184,3.95822,1.73414,-3.98804,1.41587,-0.16904,-2.57118,3.19158,0.214783,1.89652,-4.96705,8.2652,-5.35292,-3.12756,-1.24051,-0.99682,2.34615,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
94,13.6949,-38.6866,9.65691,32.4023,-48.1112,37.2958,-27.1784,8.33702,11.8843,-1.79691,8.94306,12.4541,49.5986,5.66788,-29.0711,0.328591,-7.30044,8.43947,2.63978,5.29325,3.711,18.6258,19.8936,-4.63611,31.8941,-50.8493,38.8126,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
95,-30.4254,-121.579,92.0506,-2.30228,106.532,-80.06,-21.0504,-18.2937,16.0555,-3.42361,53.7665,-34.016,-9.31783,142.856,-46.4537,190.287,-32.6359,-120.528,14.1644,-42.1459,-12.2276,-73.4255,239.184,101.934,-110.434,54.452,76.6173,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
96,-23.125,-16.1125,21.5746,-27.4835,-7.38399,33.657,-5.46812,-1.85448,6.30483,-7.13623,-2.31097,3.54869,-3.85135,18.8775,-4.42257,2.71263,1.22529,-6.43156,-22.4214,3.45617,7.39395,-7.1014,-5.39286,5.25754,11.3546,27.9118,-7.29221,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
97,44.6965,224.552,-39.5924,-1.94523,18.0558,-36.842,-32.8577,14.8184,-8.33106,60.2878,-32.4084,-35.3849,55.1138,19.8279,25.7378,69.8967,24.9902,-53.7866,65.0315,-82.6015,-66.8555,-124.502,-41.8898,63.1362,111.96,-22.3791,-233.658,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
98,10.8206,3.60713,-12.2491,-0.785473,8.47971,-10.1115,-4.95008,2.38457,6.59585,9.2656,-9.70086,6.92668,6.00794,-0.268457,6.18773,-2.44589,1.46585,1.12879,-7.04085,-7.47166,4.45865,2.43221,0.393553,-1.26122,-4.22545,8.04901,-3.30595,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
99,-15.798,-65.4818,51.2372,1.76776,23.4281,-15.8552,-8.8748,-0.583162,0.754625,15.1241,14.6981,-6.38833,4.25966,23.9568,-12.1857,5.10751,6.92674,-27.667,4.2119,5.39168,10.6736,-17.8944,-26.4323,27.8954,-19.8318,12.0061,38.788,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
100,-0.0248212,4.57334,-4.23006,-0.995025,2.77029,-0.832547,-0.657447,0.00721312,0.869575,-0.306528,-0.394465,0.682841,-1.81203,1.89591,-0.453233,0.537181,-1.65937,1.87694,-0.265463,0.504146,0.899103,-0.577313,3.08005,-1.12517,-3.49592,2.13964,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
101,87.5691,421.05,-387.418,-1179.07,471.159,-654.169,176.438,-279.27,-104.32,262.309,40.8503,-128.121,417.106,273.015,118.35,39.4339,-1.50603,-38.5935,191.819,-614.815,23.9905,206.968,29.0277,134.423,432.142,-523.262,-160.168,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
102,4.66944,2.53065,-3.44617,-13.4274,27.733,-27.0304,-4.30698,2.12613,10.9167,2.52658,6.60285,-1.00513,-4.22418,-15.2157,24.1761,7.37721,4.45214,5.19865,-12.3497,-6.38688,14.0849,3.44592,-5.00556,3.75638,5.91015,2.22582,-9.50704,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
103,47.8706,-27.4366,-22.2456,12.0736,-17.0889,0.676516,-6.41417,2.81545,-7.87517,1.03696,7.00208,0.0872487,57.7351,4.92986,6.16939,7.03379,5.71787,-14.0726,-53.0228,-23.0901,59.8921,11.8794,-6.66248,1.04539,-11.8481,12.3593,-3.86721,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
104,-48.9096,-5.50163,10.9576,11.2088,13.6335,-25.2893,43.5949,-32.147,-17.5249,-13.8117,25.2709,0.165468,-34.226,-55.5943,52.6874,-12.8484,-9.44639,62.3343,96.2577,-27.7037,-41.1617,-13.3642,44.4814,8.66434,2.92962,-68.4115,80.4907,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
105,-0.253862,-0.807067,1.32833,-2.52092,1.23024,0.375383,-2.14916,1.04915,0.725299,0.54072,-2.94006,3.31074,0.136616,-0.525441,0.866707,0.947147,0.507703,-1.71672,1.49102,0.0155142,-1.02688,-0.070584,-0.042209,0.187762,1.24055,-2.07172,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
106,64.4553,37.0311,-151.349,0.906023,105.874,-103.552,32.0491,31.2332,-45.3735,2.10806,-28.7008,20.5307,-57.6559,-30.6547,-8.8356,-32.9794,-15.2814,22.7882,-252.271,125.504,131.494,-51.9336,-100.357,40.775,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
107,-0.530009,2.40587,0.717646,-3.08022,3.96048,2.84726,-0.469623,1.26085,1.06918,-0.311062,-0.0416128,-0.484151,-4.01433,1.07852,1.10091,2.82274,-0.226222,-1.43472,-1.79935,3.54073,0.856167,-2.80434,3.59489,0.0318786,-3.94913,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
108,-123.719,736.707,-75.3495,-395.17,809.228,-804.112,-199.567,136.163,130.25,38.4259,172.796,-224.263,-12.811,-46.7643,265.221,36.1236,17.6332,-105.575,258.714,-219.338,-292.637,-63.3444,-358.212,271.609,486.544,-272.173,-439.846,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
109,5.36756,-3.27616,0.545537,1.09615,-0.904586,3.7074,-3.03517,1.82062,-0.271419,4.95937,-4.66173,-1.40493,-0.996142,7.99058,-9.45008,-2.47258,-1.43102,3.04602,-1.00413,6.91863,-2.4436,-0.982064,0.0985439,-0.209665,-1.37637,1.62186,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
110,-0.650278,1.45139,-0.947098,-0.544084,-0.606065,-0.0324948,-1.7123,1.68282,0.147225,-1.31124,0.177569,0.582798,1.00696,-0.410866,0.12482,1.31531,0.299597,-1.23934,2.36098,-1.10746,-1.82275,0.126184,0.805743,-0.53929,1.58552,-0.775669,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
111,-2.37279,2.74508,-0.727232,-1.74951,1.79146,0.516933,0.841236,-0.710618,1.65015,0.162826,-0.751732,0.20704,-2.14388,1.72528,-0.653174,0.0679211,0.0908359,0.241387,-0.749177,-1.08911,0,0,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
112,-0.174929,-0.553448,0.643276,0.337922,0.548254,-1.06486,0.0450835,-0.16181,0.136841,-1.08417,1.01113,0.410386,-0.0381144,-0.880335,0.711832,0.104208,-0.0233079,0.374973,0.489111,-0.517879,0.0697076,-0.215135,0.297782,-0.0166375,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
113,-3.56872,-8.32211,7.53785,-4.41911,2.72423,2.55066,-6.15705,-0.450633,2.23369,-0.0524172,-0.332946,-0.457402,5.52288,-2.50611,2.50608,6.1265,0.78932,-4.27139,3.69639,-2.29737,1.93016,-1.77957,2.33996,4.32516,-4.11855,11.8049,1.76505,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
114,-296.688,-127.872,372.516,-187.154,309.45,-122.489,158.726,-209.597,51.1825,91.8423,17.3126,-47.7381,-74.3534,60.6558,-26.9043,138.167,83.0657,-55.0218,75.8152,-48.2829,-27.602,-105.977,-60.6665,40.8568,-80.3877,153.045,15.7999,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
115,-0.706325,3.16498,-0.770427,-0.0768989,1.44939,-1.99525,1.35235,-2.39737,-0.662154,0.221282,0.447936,-0.046651,-2.30039,3.5732,-2.88382,0.10758,-0.468052,1.14752,-0.917248,2.28461,-0.329064,-2.31819,0.0969818,0.569822,1.8046,-2.55212,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
116,0.676446,63.0771,-58.6905,-11.1562,-11.5597,30.6558,-11.8295,-4.52152,9.90216,25.0471,1.26269,-16.4732,14.8739,0.515112,31.0704,29.53,-11.3114,94.3525,40.7229,-28.0074,-26.0536,-0.544488,22.4735,-1.18751,-35.1166,23.2318,30.7233,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
117,23.4737,-121.071,67.857,79.3424,178.891,75.5652,-140.774,-33.3022,79.8168,50.6529,-223.966,-18.5707,-165.241,33.693,6.19085,120.09,-114.178,103.191,-303.059,216.623,204.572,-160.815,305.308,16.5988,-122.649,297.928,-92.3867,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
118,3.04182,0.397609,-1.59622,0.791687,2.01657,-3.85397,-1.61368,4.06232,-0.765183,-2.06603,4.29837,0.310771,-0.462817,-0.795379,1.76518,0.555077,0.110872,-0.435925,0.333098,7.20273e-06,0.487207,-2.36744,-0.55241,0.791731,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
119,-7.63983,-3.16968,4.67667,0.462357,13.6755,-22.2741,0.112726,-6.84023,-9.37333,-8.98277,4.40068,1.78077,-36.1753,-5.24005,17.5092,0.11063,0.21683,3.60912,6.81264,21.7598,-4.80591,0,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
120,5.63851,-9.12114,-17.977,-44.0819,60.4852,-21.6076,-4.87091,12.7386,51.4244,5.99825,-17.226,15.932,-24.1379,-58.9455,46.9681,-0.360712,5.55438,2.37629,-9.36425,-31.3311,24.752,17.6839,5.55669,-4.68475,-3.73095,16.4897,-8.87217,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
121,159.368,-275.86,68.3949,54.9228,-17.367,-15.7147,-13.0641,64.8525,-43.9723,4.07969,38.0039,-26.1775,134.986,50.4411,-46.2519,77.2126,7.68123,-25.1169,151.73,-29.9119,-114.791,2.16143,-7.18641,35.7028,-56.5558,57.1044,68.9403,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
122,-1026.13,293.817,299.02,164.877,-329.326,699.33,272.74,-270.72,142.54,-59.5048,-134.406,-172.552,-726.461,90.7543,145.662,258.834,6.28707,248.562,858.755,-43.6832,-543.212,-159.23,417.933,91.2514,-105.82,-684.034,580.041,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
123,-4.13369,5.75854,-0.545485,3.27318,-0.42195,-1.5545,-2.02877,3.53801,1.85121,-4.59258,2.5697,-0.672008,-0.352244,3.09289,-2.44261,0.852548,0.0515861,-0.234334,2.42888,0.115478,-5.09705,-1.3374,-0.880209,0.292844,1.44027,-7.23529,6.1044,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
124,-143.736,192.059,65.9555,8.44024,275.731,-319.949,-68.3406,57.721,-134.971,-74.0085,-82.5389,89.985,403.318,181.359,-133.657,176.141,-17.5191,155.496,-5.6992,-90.6461,-98.1691,12.5484,436.058,-109.884,106.17,-138.267,8.12449,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
125,-1.80997,-16.0488,26.2142,-2.51607,-3.36283,-24.8848,20.494,14.7762,-21.4909,17.9133,-26.3364,13.2438,-30.4764,8.67992,-17.9276,8.42324,-2.38149,-11.2737,0.983253,33.8234,-15.5942,-2.43415,5.14565,2.00975,0.628148,42.9543,-61.532,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
126,1.06365,1.58129,-0.246228,1.41157,9.11187,-10.3328,0.281372,-0.640427,-0.797627,0.201061,1.50604,-3.43865,1.73905,-1.83573,2.98628,-0.162966,-0.151825,-1.12807,-1.07412,-1.11119,1.66472,3.02539,0.293295,-2.16837,1.80835,-3.75996,-1.72542,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
127,1.9687,-7.12346,-1.1912,-2.11377,36.3911,-24.3853,-1.51293,-0.951464,-4.62559,-20.8008,14.9967,-8.72526,12.7804,-8.07581,-11.4271,-5.21578,0,0,0,0,0,0,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
128,1.05809,-2.48916,0.696512,0.91926,-2.52878,2.38979,-0.797796,-0.311397,1.05182,0.385465,-0.362315,0.051794,-2.84262,-1.35109,1.04253,0.413277,0.185631,0.920088,2.10787,-0.113402,-0.211892,-0.753437,0.0430749,1.01296,-1.249,0.903249,0.24645,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
129,5.39907,3.30818,-6.75602,-1.52332,0.494248,0.494348,-1.64999,-0.789465,0.983899,-1.28447,5.31429,-2.0109,-1.0088,1.70299,1.88802,2.39777,0.171809,0,0,0,0,0,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
